"0","####Plotting PCA####"
"0","#Treatment"
"0","labels = expression(""Control"", italic(""E. obliqua""), ""MeJA"")"
"0","cols <- c(""control"" = ""#1b9e77"", ""MeJA"" = ""#d95f02"", ""E. obliqua"" = ""#7570b3"")"
"0","#PC1 vs PC2"
"0","ggplot(as.data.frame(tea.pca2$x), aes(PC1, PC2, fill = Treatment)) + "
"0","  geom_point(shape = 24, size = I(3)) + "
"0","  scale_fill_manual(values = cols, labels = labels) +"
"0","  multivar.theme + "
"0","  theme("
"0","    legend.position = ""right"","
"0","  #legend.position=c(0.13,0.16), #puts it in the lower left"
"0","    legend.text = element_text(size = 10),"
"0","    legend.background = element_rect(color = ""black"")) +"
"0","  ylab(paste0(""PC2 ("",round(summary(tea.pca2)$importance[2,2]*100, 2), ""%)"")) + "
"0","  xlab(paste0(""PC1 ("",round(summary(tea.pca2)$importance[2,1]*100, 2), ""%)""))"
