"0","Method <- data$Method"
"0","Treatment <- data$Treatment"
"0","levels(Treatment) <- c(""Control"", ""MeJA"")"
"0","Combined <- as.factor(paste(Method, Treatment))"
"0","#black and white with open vs. closed triangles and circles"
"0","#shape.labels = c(""DCSE"", ""DHS"")"
"0","#col.labels = c(""Control"", ""MeJA"")"
"0","#cols <- c(""Control"" = ""NA"", ""MeJA"" = ""black"")"
"0","#ggplot(as.data.frame(all.pca$x), aes(PC1, PC2)) + "
"0","#  geom_point(aes(shape = Combined), size = I(2)) + "
"0","#  xlim(-18, 18) +"
"0","#  multivar.theme + "
"0","#  #scale_fill_manual(name = ""Method and Treatment"","
"0","#                    labels = Combined,"
"0","#                    values = cols) +"
"0","#  scale_shape_manual(name = NULL,"
"0","#                     values = c(16, 17, 1, 2), "
"0","#                     labels = levels(Combined)) +"
"0","#  #guides(fill = guide_legend(override.aes = list(color = cols))) +"
"0","#  #theme(legend.position = ""right"", legend.box = ""vertical"") +"
"0","#  ylab(paste0(""PC2 ("",round(summary(all.pca)$importance[2,2]*100, 2), ""%)"")) + "
"0","#  xlab(paste0(""PC1 ("",round(summary(all.pca)$importance[2,1]*100, 2), ""%)""))"
"0","#ggsave(""Comparison PCA bw.png"", width = 5, height = 3.33, units = ""in"")"
"0","#ok, for some reason Robbat wants shape to represent method and filled/unfilled to represent treatment"
"0","ggplot(as.data.frame(all.pca$x), aes(PC1, PC2)) + "
"0","  geom_point(aes(shape = Combined), size = I(2)) + "
"0","  xlim(-18, 18) +"
"0","  multivar.theme + "
"0","  scale_shape_manual(name = NULL,"
"0","                     values = c(1, 16, 2, 17), "
"0","                     labels = levels(Combined),"
"0","                     guide = guide_legend(nrow = 1)) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  theme(legend.key.size = unit(.68, ""lines"")) +"
"0","  theme(legend.margin = margin(t = 2, b = 2, r = 4, l = 1)) +"
"0","  ylab(paste0(""PC2 ("",round(summary(all.pca)$importance[2,2]*100, 2), ""%)"")) + "
"0","  xlab(paste0(""PC1 ("",round(summary(all.pca)$importance[2,1]*100, 2), ""%)""))"
