"0","data.scaled <- scale(data[3:length(data)])"
"0","all.pca <- prcomp(data.scaled, scale. = FALSE, center = FALSE)"
"0","summary(all.pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","    PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","
Standard deviation    "
"1"," 11.064"
"1"," 7.1967"
"1"," 5.6459"
"1"," 4.75591"
"1"," 4.22949"
"1"," 3.51472"
"1"," 3.0215"
"1"," 2.76003"
"1"," 2.32304"
"1"," 2.17151"
"1"," 1.48478"
"1","
Proportion of Variance"
"1","  0.425"
"1"," 0.1798"
"1"," 0.1107"
"1"," 0.07854"
"1"," 0.06211"
"1"," 0.04289"
"1"," 0.0317"
"1"," 0.02645"
"1"," 0.01874"
"1"," 0.01637"
"1"," 0.00765"
"1","
Cumulative Proportion "
"1","  0.425"
"1"," 0.6049"
"1"," 0.7155"
"1"," 0.79408"
"1"," 0.85619"
"1"," 0.89908"
"1"," 0.9308"
"1"," 0.95723"
"1"," 0.97597"
"1"," 0.99235"
"1"," 1.00000"
"1","
"
"1","                      "
"1","      PC12"
"1","
Standard deviation    "
"1"," 2.834e-15"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","
"
"0","#4 PCs to capture ~80% of variance"
"0","#screeplot(all.pca,type=""l"")"
