"0","##my ggplot2 theme"
"0","multivar.theme <- theme_bw(base_size = 7, base_family = ""Helvetica"")+  #this changes the default text size and font"
"0","  theme(axis.title = element_text(size = 7),                      #this sets a different font size for the axis labels"
"0","        panel.border = element_rect(size = .5, color = ""black""),   #change size= here to change border size"
"0","        panel.grid.major = element_blank(),                     #these two lines make the grid lines go away"
"0","        panel.grid.minor = element_blank(),"
"0","        legend.text = element_text(size = 6),                  #legend font size"
"0","        legend.background = element_rect(color = ""black"", size = 0.25),"
"0","        legend.key.size = unit(.75, ""lines""))                    #spacing between text"
"0","        #legend.spacing = unit(.4, ""lines""))                     #spacing between legends if > 1"
