"0","fnx <- function(df){"
"0","  results <- data.frame(Compound = colnames(df)[4:9], p.value = rep(NA,6))"
"0","  for(i in 4:9){"
"0","    x <- df[1:3, i][[1]]"
"0","    y <- df[4:6, i][[1]]"
"0","    result <- t.test(x = x, y = y, paired = TRUE)"
"0","    results$statistic[i-3] <- result$statistic"
"0","    results$df[i-3] <- result$parameter"
"0","    results$p.value[i-3]<- result$p.value"
"0","  }"
"0","  return(results)"
"0","}"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: 'p.value'. 
"
"2","2: Unknown or uninitialised column: 'p.value'. 
"
"0","fnx(DCSE.data)"
